names,rehnquist,stevens,o'connor,scalia,kennedy,souter,thomas,ginsburg,breyer,roberts,alito,sotomayor,kagan,,rehnquist,stevens,o'connor,scalia,kennedy,souter,thomas,ginsburg,breyer,roberts,alito,sotomayor,kagan
Artuz v. Bennett,1,1,1,1,1,1,1,1,1,,,,,rehnquist,413,245,338,335,359,268,336,265,276,0,0,0,0
article=Cleveland v. United States (2000),1,1,1,1,1,1,1,1,1,,,,,stevens,245,821,305,457,537,593,434,656,660,256,213,69,0
Sinkfield v. Kelley,1,1,1,1,1,1,1,1,1,,,,,o'connor,338,305,438,317,348,331,306,320,339,23,0,0,0
Indianapolis v. Edmond,0,1,1,0,1,1,0,1,1,,,,,scalia,335,457,317,999,765,430,857,574,578,492,427,167,116
Eastern Associated Coal Corp. v. Mine Workers,1,1,1,0.5,1,1,0.5,1,1,,,,,kennedy,359,537,348,765,999,516,747,681,711,492,439,200,134
Bush v. Palm Beach County Canvassing Bd.,1,1,1,1,1,1,1,1,1,,,,,souter,268,593,331,430,516,729,435,639,614,207,185,0,0
Green Tree Financial Corp.-Ala. v. Randolph,1,1,1,1,1,1,1,1,1,,,,,thomas,336,434,306,857,747,435,999,564,563,468,440,164,111
Bush v. Gore,1,0,1,1,1,0,1,0,0,,,,,ginsburg,265,656,320,574,681,639,564,999,851,373,346,223,153
Solid Waste Agency of Northern Cook Cty. v. Army Corps of Engineers,1,0,1,1,1,0,1,0,0,,,,,breyer,276,660,339,578,711,614,563,851,999,390,378,226,152
Glover v. United States,1,1,1,1,1,1,1,1,1,,,,,roberts,0,256,23,492,492,207,468,373,390,586,476,193,127
Gitlitz v. Commissioner,1,1,1,1,1,1,1,1,0,,,,,alito,0,213,0,427,439,185,440,346,378,476,561,171,115
article=Fiore v. White (2001),1,1,1,1,1,1,1,1,1,,,,,sotomayor,0,69,0,167,200,0,164,223,226,193,171,270,156
Lopez v. Davis,0,0,1,1,0,1,1,1,1,,,,,kagan,0,0,0,116,134,0,111,153,152,127,115,156,178
Seling v. Young,1,0,1,1,1,1,0.5,1,1,,,,,,,,,,,,,,,,,,
"City News & Novelty, Inc. v. Waukesha",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
#NAME?,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Brentwood Academy v. Tennessee Secondary School Athletic Assn.,0,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
Director of Revenue of Mo. v. CoBank ACB,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Illinois v. McArthur,1,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Buckman Co. v. Plaintiffs' Legal Comm.,1,0.5,1,1,1,1,0.5,1,1,,,,,,,,,,,,,,,,,,
Board of Trustees of Univ. of Ala. v. Garrett,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Central Green Co. v. United States,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"Lewis v. Lewis & Clark Marine, Inc.",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"Whitman v. American Trucking Assns., Inc.",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Semtek Int'l Inc. v. Lockheed Martin Corp.,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Cook v. Gralike,0.5,1,0.5,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Legal Services Corp. v. Velazquez,0,1,0,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
Department of Interior v. Klamath Water Users Protective Assn.,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Ohio v. Reiner,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"TrafFix Devices, Inc. v. Marketing Displays, Inc.",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Shafer v. South Carolina,1,1,1,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
Buford v. United States,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Ferguson v. City of Charleston,0,1,1,0,0.5,1,0,1,1,,,,,,,,,,,,,,,,,,
"Circuit City Stores, Inc. v. Adams",1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Egelhoff v. Egelhoff,1,0,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
Texas v. Cobb,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
"Lujan v. G & G Fire Sprinklers, Inc.",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
United States v. Cleveland Indians Baseball Co.,1,1,1,0.5,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Shaw v. Murphy,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Easley v. Cromartie,0,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
Clark County School Dist. v. Breeden,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Alexander v. Sandoval,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Atwater v. Lago Vista,1,0,0,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,
Daniels v. United States,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Lackawanna County District Attorney v. Coss,1,0,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
"C & L Enterprises, Inc. v. Citizen Band of Potawatomi Tribe of Okla.",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"Cooper Industries, Inc. v. Leatherman Tool Group, Inc.",1,1,1,0.5,1,1,1,0,1,,,,,,,,,,,,,,,,,,
Rogers v. Tennessee,1,0,1,0,1,1,0,1,0,,,,,,,,,,,,,,,,,,
United States v. Oakland Cannabis Buyers' Cooperative,1,0.5,1,1,1,0.5,1,0.5,0.5,,,,,,,,,,,,,,,,,,
Major League Baseball Players Assn. v. Garvey,1,0,1,1,1,1,1,0.5,1,,,,,,,,,,,,,,,,,,
Bartnicki v. Vopper,0,1,1,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
United States v. Hatter,1,1,1,1,1,1,0,1,1,,,,,,,,,,,,,,,,,,
"Wharf (Holdings) Ltd. v. United Int'l Holdings, Inc.",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"article=Buckhannon Board & Care Home, Inc. v. West Virginia Dept. of Health and Human Resources",1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Atkinson Trading Co. v. Shirley,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"PGA TOUR, Inc. v. Martin",1,1,1,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
"NLRB v. Kentucky River Community Care, Inc.",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Booth v. Churner,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
New Hampshire v. Maine,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Becker v. Montgomery,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Arkansas v. Sullivan,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Florida v. Thomas,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Penry v. Johnson,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Norfolk Shipbuilding & Drylock Corp. v. Garris,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"United Dominion Industries, Inc. v. United States",1,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Pollard v. E. I. DuPont de Nemours & Co.,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Kansas v. Colorado,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Kyllo v. United States,0,0,0,1,0,1,1,1,1,,,,,,,,,,,,,,,,,,
Tuan Anh Nguyen v. INS,1,1,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Good News Club v. Milford Central School,1,0,1,1,1,0,1,0,1,,,,,,,,,,,,,,,,,,
Alabama v. Bozeman,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"Cedric Kushner Promotions, Ltd. v. King",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Duncan v. Walker,1,0.5,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,
Saucier v. Katz,1,0.5,1,1,1,1,1,0.5,0,,,,,,,,,,,,,,,,,,
United States v. Mead Corp.,1,1,1,0,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Idaho v. United States,0,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
INS v. St. Cyr,0,1,0,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
Calcano-Martinez v. INS,0,1,0,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
Nevada v. Hicks,1,0.5,0.5,1,1,1,1,1,0.5,,,,,,,,,,,,,,,,,,
"United States v. United Foods, Inc.",1,1,0,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,
Federal Election Comm'n v. Colorado Republican Federal Campaign Comm.,0,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
New York Times Co. v. Tasini,1,0,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
Lorillard Tobacco Co. v. Reilly,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Palazzolo v. Rhode Island,1,1,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Tyler v. Cain,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Zadvydas v. Davis,0,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
United States Postal Service v. Gregory,1,1,1,1,1,1,1,0.5,1,,,,,,,,,,,,,,,,,,
TRW Inc. v. Andrews,1,1,1,0.5,1,1,0.5,1,1,,,,,,,,,,,,,,,,,,
Correctional Services Corp. v. Malesko,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Chickasaw Nation v. United States,1,1,0,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,
"Adarand Constructors, Inc. v. Mineta",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
United States v. Knights,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"J. E. M. Ag Supply, Inc. v. Pioneer Hi-Bred International, Inc.",1,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
Stewart v. Smith,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Dusenberry v. United States,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
"Toyota Motor Mfg., Ky., Inc. v. Williams",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Great-West Life & Annuity Ins. Co. v. Knudson,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
"Chao v. Mallard Bay Drilling, Inc.",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Kelly v. South Carolina,0,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
United States v. Arvizu,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"EEOC v. Waffle House, Inc.",0,1,1,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
Thomas v. Chicago Park Dist.,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"National Cable & Telecommunications Assn., Inc. v. Gulf Power Co.",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Lee v. Kemna,1,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
Kansas v. Crane,1,1,1,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
Owasso Independent School Dist. No. I-011 v. Falvo,1,1,1,0.5,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Barnhart v. Sigmon Coal Co.,1,0,0,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
Wisconsin Dept. of Health and Family Servs. v. Blumer,1,0,0,0,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Swierkiewicz v. Sorema N. A.,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Porter v. Nussle,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Raygor v. Regents of Univ. of Minn.,1,0,1,1,1,0,1,0.5,0,,,,,,,,,,,,,,,,,,
New York v. FERC,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Young v. United States,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
United States v. Vonn,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"Ragsdale v. Wolverine World Wide, Inc.",1,1,0,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Edelman v. Lynchburg College,1,1,0.5,0.5,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Department of Housing and Urban Development v. Rucker,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"Hoffman Plastic Compounds, Inc. v. NLRB",1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Mickens v. Taylor,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Barnhart v. Walton,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
#NAME?,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Sao Paulo State of Federative Republic of Brazil v. American Tobacco Co.,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Ashcroft v. Free Speech Coalition,0,1,0,0,1,1,0.5,1,1,,,,,,,,,,,,,,,,,,
United States v. Craft,1,0,1,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
"Tahoe-Sierra Preservation Council, Inc. v. Tahoe Regional Planning Agency",0,1,1,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
Thompson v. Western States Medical Center,0,0,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,
"US Airways, Inc. v. Barnett",1,1,1,0,1,0,0,0,1,,,,,,,,,,,,,,,,,,
"Los Angeles v. Alameda Books, Inc.",1,0,0,1,0.5,0,1,0,0,,,,,,,,,,,,,,,,,,
Verizon Communications Inc. v. FCC,1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
Ashcroft v. American Civil Liberties Union,1,0,1,1,0.5,0.5,0.5,0.5,1,,,,,,,,,,,,,,,,,,
Lapides v. Board of Regents of Univ. System of Ga.,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
United States v. Cotton,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Verizon Md. Inc. v. Public Serv. Comm'n of Md.,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Alabama v. Shelton,0,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
#NAME?,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Bell v. Cone,1,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Festo Corp. v. Shoketsu Kinzoku Kogyo Kabushiki Co.,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Federal Maritime Comm'n v. South Carolina Ports Authority,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Gisbrecht v. Barnhart,1,1,1,0,1,1,1,1,1,,,,,,,,,,,,,,,,,,
SEC v. Zandford,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"Holmes Group, Inc. v. Vornado Air Circulation Systems, Inc.",1,1,0.5,1,1,1,1,0.5,1,,,,,,,,,,,,,,,,,,
Devlin v. Scardelletti,1,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
McKune v. Lile,1,0,0.5,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Chevron U. S. A. Inc. v. Echazabal,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
JPMorgan Chase Bank v. Traffic Stream (BVI) Infrastructure Ltd.,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
National Railroad Passenger Corporation v. Morgan,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Franconia Associates v. United States,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"Watchtower Bible & Tract Soc. of N. Y., Inc. v. Village of Stratton",0,1,1,0.5,1,1,0.5,1,1,,,,,,,,,,,,,,,,,,
Barnes v. Gorman,1,0.5,1,1,1,1,1,0.5,0.5,,,,,,,,,,,,,,,,,,
United States v. Drayton,1,0,1,1,1,0,1,0,1,,,,,,,,,,,,,,,,,,
Carey v. Saffold,0,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
"United States v. Fior D'Italia, Inc.",1,1,1,0,1,0,0,1,1,,,,,,,,,,,,,,,,,,
Horn v. Banks,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Gonzaga University v. Doe,1,0,1,1,1,0.5,1,0,0.5,,,,,,,,,,,,,,,,,,
Atkins v. Virginia,0,1,1,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
"Rush Prudential HMO, Inc. v. Moran",0,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
Christopher v. Harbury,1,1,1,1,1,1,0.5,1,1,,,,,,,,,,,,,,,,,,
"City of Columbus v. Ours Garage & Wrecker Service, Inc.",1,1,0,0,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Utah v. Evans,1,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
BE&K Construction Co. v. NLRB,1,0.5,1,1,1,0.5,1,0.5,0.5,,,,,,,,,,,,,,,,,,
Harris v. United States,1,0,1,1,1,0,0,0,1,,,,,,,,,,,,,,,,,,
Ring v. Arizona,0,1,0,1,1,1,1,1,0.5,,,,,,,,,,,,,,,,,,
United States v. Ruiz,1,1,1,1,1,1,0.5,1,1,,,,,,,,,,,,,,,,,,
Kirk v. Louisiana,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Zelman v. Simmons-Harris,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Hope v. Pelzer,0,1,1,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
Republican Party of Minnesota v. White,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Board of Ed. of Independent School Dist. No. 92 of Pottawatomie Cty. v. Earls,1,0,0,1,1,0,1,0,1,,,,,,,,,,,,,,,,,,
Stewart v. Smith,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
United States v. Bass,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
#NAME?,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Early v. Packer,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
INS v. Ventura,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Woodford v. Visciotti,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"Syngenta Crop Protection, Inc. v. Henson",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"Yellow Transportation, Inc. v. Michigan",1,0.5,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Sprietsma v. Mercury Marine,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
United States v. Bean,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"Howsam v. Dean Witter Reynolds, Inc.",1,1,1,1,1,1,0.5,1,1,,,,,,,,,,,,,,,,,,
=Abdur'Rahman v. Bell,1,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
#NAME?,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Sattazahn v. Pennsylvania,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Pierce County v. Guillen,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Barnhart v. Peabody Coal Co.,1,1,0,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
Eldred v. Ashcroft,1,0,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
United States v. Jimenez Recio,1,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Meyer v. Holley,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"FCC v. NextWave Personal Communications, Inc.",1,1,1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
Miller-El v. Cockrell,1,1,1,1,1,1,0,1,1,,,,,,,,,,,,,,,,,,
Washington State Dept. of Social and Health Servs. v. Guardianship Estate of Keffeler,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
article=Scheidler v. National Organization for Women (2003),1,0,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
"Moseley v. V Secret Catalogue, Inc.",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Boeing Co. v. United States,1,1,1,0,1,1,0,1,1,,,,,,,,,,,,,,,,,,
United States v. White Mountain Apache Tribe,0,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
article=United States v. Navajo Nation (2003),1,0,0,1,1,0,1,1,1,,,,,,,,,,,,,,,,,,
Clay v. United States,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Connecticut Dept. of Public Safety v. Doe,1,0.5,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Ewing v. California,1,0,0,0.5,1,0,0.5,0,0,,,,,,,,,,,,,,,,,,
Lockyer v. Andrade,1,0,1,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Smith v. Doe,1,0,1,1,1,0.5,1,0,0,,,,,,,,,,,,,,,,,,
Cook County v. United States ex rel Chandler,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Norfolk & Western R. Co. v. Ayers,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Cuyahoga Falls v. Buckeye Community Hope Foundation,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Woodford v. Garceau,1,1,0.5,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,
Brown v. Legal Foundation of Washington,0,1,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
Branch v. Smith,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Archer v. Warner,1,0,1,1,1,1,0,1,1,,,,,,,,,,,,,,,,,,
"Kentucky Assn. of Health Plans, Inc. v. Miller",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Virginia v. Black,1,1,1,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
"PacifiCare Health Systems, Inc. v. Book",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
State Farm Mut. Automobile Ins. Co. v. Campbell,1,1,1,0,1,1,0,0,1,,,,,,,,,,,,,,,,,,
"Clackamas Gastroenterology Associates, P.C. v. Wells",1,1,1,1,1,1,1,0,0,,,,,,,,,,,,,,,,,,
Jinks v. Richland County,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Dole Food Co. v. Patrickson,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Franchise Tax Bd. of Cal. v. Hyatt,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Massaro v. United States,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Demore v. Kim,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Roell v. Withrow,1,0,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
"Illinois ex rel. Madigan v. Telemarketing Assoc., Inc.",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Kaupp v. Texas,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Price v. Vincent,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Pharmaceutical Research and Mfrs. of America v. Walsh,1,1,1,0.5,1,1,0.5,1,1,,,,,,,,,,,,,,,,,,
"Breuer v. Jim's Concrete of Brevard, Inc.",1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Inyo County v. Pauite-Shoshone Indians of Bishop Community of Bishop Colony,1,0.5,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Los Angeles v. David,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
Nevada Dept. of Human Resources v. Hibbs,1,0.5,1,0,0,1,0,1,1,,,,,,,,,,,,,,,,,,
Chavez v. Martinez,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
National Park Hospitality Assn. v. Department of Interior,1,0.5,0,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,
Black & Decker Disability Plan v. Nord,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,
